commit_hash,commit_message,path,category,commit_group
5e6a2397847cca2d71bb48c701bb00d9bb761044,Add core package configs and tests,AGENTS.md,documentation,configs_tests
5e6a2397847cca2d71bb48c701bb00d9bb761044,Add core package configs and tests,configs/k_gpcca_pilot.yaml,config,configs_tests
5e6a2397847cca2d71bb48c701bb00d9bb761044,Add core package configs and tests,configs/k_gpcca_revision.yaml,config,configs_tests
5e6a2397847cca2d71bb48c701bb00d9bb761044,Add core package configs and tests,configs/m0_merfish_colitis.yaml,config,configs_tests
5e6a2397847cca2d71bb48c701bb00d9bb761044,Add core package configs and tests,configs/m0_merfish_colitis_home.yaml,config,configs_tests
5e6a2397847cca2d71bb48c701bb00d9bb761044,Add core package configs and tests,configs/m1_niche_construction.yaml,config,configs_tests
5e6a2397847cca2d71bb48c701bb00d9bb761044,Add core package configs and tests,configs/m2_niche_representation.yaml,config,configs_tests
5e6a2397847cca2d71bb48c701bb00d9bb761044,Add core package configs and tests,configs/m3_transition_kernel.yaml,config,configs_tests
5e6a2397847cca2d71bb48c701bb00d9bb761044,Add core package configs and tests,configs/m3_v2_full_production.yaml,config,configs_tests
5e6a2397847cca2d71bb48c701bb00d9bb761044,Add core package configs and tests,configs/m3_v2_pilot.yaml,config,configs_tests
5e6a2397847cca2d71bb48c701bb00d9bb761044,Add core package configs and tests,configs/m4a_markov_assembly.yaml,config,configs_tests
5e6a2397847cca2d71bb48c701bb00d9bb761044,Add core package configs and tests,configs/m4a_v2_assembly.yaml,config,configs_tests
5e6a2397847cca2d71bb48c701bb00d9bb761044,Add core package configs and tests,configs/m4b_markov_terminal_design.yaml,config,configs_tests
5e6a2397847cca2d71bb48c701bb00d9bb761044,Add core package configs and tests,configs/m4c_fate_probability.yaml,config,configs_tests
5e6a2397847cca2d71bb48c701bb00d9bb761044,Add core package configs and tests,configs/m4c_v2_fate_propagation.yaml,config,configs_tests
5e6a2397847cca2d71bb48c701bb00d9bb761044,Add core package configs and tests,configs/m4d_markov_macrostate_visualization.yaml,config,configs_tests
5e6a2397847cca2d71bb48c701bb00d9bb761044,Add core package configs and tests,environment.yml,config,configs_tests
5e6a2397847cca2d71bb48c701bb00d9bb761044,Add core package configs and tests,pyproject.toml,config,configs_tests
5e6a2397847cca2d71bb48c701bb00d9bb761044,Add core package configs and tests,requirements.txt,config,configs_tests
5e6a2397847cca2d71bb48c701bb00d9bb761044,Add core package configs and tests,src/nichefate/__init__.py,source_module,code_core
5e6a2397847cca2d71bb48c701bb00d9bb761044,Add core package configs and tests,src/nichefate/download.py,source_module,code_core
5e6a2397847cca2d71bb48c701bb00d9bb761044,Add core package configs and tests,src/nichefate/embedding.py,source_module,code_core
5e6a2397847cca2d71bb48c701bb00d9bb761044,Add core package configs and tests,src/nichefate/export.py,source_module,code_core
5e6a2397847cca2d71bb48c701bb00d9bb761044,Add core package configs and tests,src/nichefate/graph.py,source_module,code_core
5e6a2397847cca2d71bb48c701bb00d9bb761044,Add core package configs and tests,src/nichefate/io.py,source_module,code_core
5e6a2397847cca2d71bb48c701bb00d9bb761044,Add core package configs and tests,src/nichefate/m3_v2_kernel.py,source_module,code_core
5e6a2397847cca2d71bb48c701bb00d9bb761044,Add core package configs and tests,src/nichefate/m4d_standard_gpcca.py,source_module,code_core
5e6a2397847cca2d71bb48c701bb00d9bb761044,Add core package configs and tests,src/nichefate/m4d_supernode.py,source_module,code_core
5e6a2397847cca2d71bb48c701bb00d9bb761044,Add core package configs and tests,src/nichefate/m4v_markov_visualization.py,source_module,code_core
5e6a2397847cca2d71bb48c701bb00d9bb761044,Add core package configs and tests,src/nichefate/metadata.py,source_module,code_core
